,correct,rt,cond,log_rt
542,1,0.9473,Neutral,-0.05413944610064823
543,1,0.7618,Accuracy,-0.27207122493763336
544,1,0.8640000000000001,Neutral,-0.14618251017808132
545,1,0.5113,Accuracy,-0.6707987768961835
546,1,0.5354,Accuracy,-0.624741147895885
547,1,0.841,Accuracy,-0.17316361900918903
548,1,0.3601,Neutral,-1.0213735083273077
549,0,0.5264,Accuracy,-0.6416938989710297
550,1,0.4965,Accuracy,-0.7001717954969098
551,1,0.2864,Speed,-1.2503658438956466
552,1,0.4658,Neutral,-0.7639989215318964
553,0,0.2345,Speed,-1.450299691095803
554,1,0.455,Neutral,-0.7874578600311866
555,1,0.3149,Speed,-1.1555001508751581
556,0,0.3242,Speed,-1.1263946696805613
557,1,0.4628,Accuracy,-0.7704602836626155
558,1,0.4883,Accuracy,-0.7168253079145225
559,1,0.3324,Speed,-1.101416216000844
560,1,0.3489,Speed,-1.0529699307894087
561,1,0.4666,Neutral,-0.7622829193948074
562,0,0.344,Neutral,-1.0671136216087387
563,1,0.2831,Speed,-1.261955086864283
564,1,0.3754,Neutral,-0.9797631548297285
565,1,0.7546,Accuracy,-0.2815674714519269
566,1,0.3485,Speed,-1.0541170487815585
567,1,0.5626,Neutral,-0.5751863829263806
568,0,0.3207,Speed,-1.1372491722830278
569,0,0.6161,Neutral,-0.48434599096161207
570,1,0.4787,Speed,-0.7366811825836737
571,1,0.4221,Neutral,-0.8625130261936841
572,0,0.29,Speed,-1.2378743560016174
573,1,0.3615,Neutral,-1.0174932373833177
574,1,0.38,Speed,-0.9675840262617056
575,1,0.3792,Accuracy,-0.9696915086012704
576,0,0.7756,Accuracy,-0.2541183556136404
577,1,0.5137,Neutral,-0.6661158415089148
578,1,0.6976,Accuracy,-0.36010940638736716
579,1,0.8471,Neutral,-0.16593652754463184
580,1,0.3342,Speed,-1.0960156628208437
581,0,0.3692,Speed,-0.9964167763534401
582,1,0.4839,Neutral,-0.7258770051828642
583,1,0.4905,Neutral,-0.7123299999767193
584,1,0.7090000000000001,Accuracy,-0.3438997524500094
585,0,0.4806,Accuracy,-0.7327199556797684
586,1,0.2757,Speed,-1.288441960952386
587,1,0.5289,Accuracy,-0.6369559009102027
588,1,0.5157,Neutral,-0.6622300779252237
589,1,0.4923,Accuracy,-0.7086669922179821
590,1,0.6085,Neutral,-0.49675836655455513
591,0,0.3474,Speed,-1.0572784251751326
592,1,0.3626,Speed,-1.0144549806613865
593,1,0.4,Accuracy,-0.916290731874155
594,1,0.4275,Accuracy,-0.8498009906053222
595,1,0.4801,Neutral,-0.7337608634452423
596,0,0.4968,Neutral,-0.6995677483628681
597,1,1.0224,Accuracy,0.02215280464113328
598,1,1.0390000000000001,Neutral,0.03825871211709048
599,1,0.5439,Accuracy,-0.6089898725532219
600,1,0.6689,Neutral,-0.4021207068577746
601,0,0.4746,Neutral,-0.7452829349804738
602,1,0.3731,Speed,-0.9859087987550249
603,1,0.9429,Accuracy,-0.05879504651050549
604,0,0.2786,Speed,-1.2779782176364316
605,0,0.3369,Speed,-1.08796912856963
606,1,0.6077,Neutral,-0.4980739398408275
607,0,0.5391,Speed,-0.617854196524514
608,1,0.5639,Accuracy,-0.5728783481690007
609,1,1.2867,Neutral,0.2520808012088074
610,0,0.2959,Speed,-1.2177337195759732
611,1,0.4992,Neutral,-0.6947484619269192
612,1,0.6444,Accuracy,-0.43943562767931776
613,0,0.3364,Speed,-1.089454350883344
614,1,0.8226,Accuracy,-0.19528522318581334
615,1,0.578,Neutral,-0.5481814103097596
616,1,0.2626,Speed,-1.3371233171134413
617,1,0.4132,Accuracy,-0.8838235417366536
618,0,0.3112,Speed,-1.1673194866779006
619,1,0.5831,Accuracy,-0.5393965807540269
620,0,0.4768,Neutral,-0.7406581632309971
621,0,0.5574,Accuracy,-0.5844721639342892
622,1,0.8333,Neutral,-0.1823615575939759
623,1,0.2883,Speed,-1.2437536743377806
624,1,0.4483,Neutral,-0.8022926278207433
625,1,0.3777,Speed,-0.9736550492637259
626,0,0.3831,Speed,-0.9594592272755338
627,1,0.3019,Speed,-1.1976594422693438
628,1,0.7016,Neutral,-0.3543918379241638
629,1,0.306,Speed,-1.1841701770297564
630,1,0.2731,Speed,-1.2979172505024776
631,1,0.7816,Accuracy,-0.24641217825356412
632,1,0.3656,Speed,-1.006215439402142
633,1,0.6137,Neutral,-0.4882490695870857
634,1,0.4498,Accuracy,-0.7989522394569218
635,1,0.4787,Speed,-0.7366811825836737
636,1,0.3448,Speed,-1.0647907401925991
637,1,0.4303,Neutral,-0.8432726391375831
638,1,0.4326,Neutral,-0.8379417654631787
639,1,0.5123,Neutral,-0.6688448880369805
640,1,1.422,Accuracy,0.3520643313810491
641,1,0.617,Accuracy,-0.48288625507674926
642,0,0.2817,Speed,-1.2669126040998102
643,1,0.3506,Speed,-1.048109306495003
644,0,0.46399999999999997,Neutral,-0.7678707267558819
645,1,0.5533,Accuracy,-0.5918549290780729
646,1,0.846,Accuracy,-0.1672359193759138
647,0,0.528,Accuracy,-0.6386589952758756
648,1,0.3369,Speed,-1.08796912856963
649,0,0.2865,Speed,-1.250016742827343
650,1,0.4009,Speed,-0.9140432593336758
651,1,0.3687,Speed,-0.9977719737420382
652,0,0.3467,Speed,-1.0592954262911594
653,1,0.7677,Accuracy,-0.26435624714828415
654,1,0.3008,Speed,-1.2013096869064523
655,0,0.335,Speed,-1.0936247471570706
656,0,0.2927,Speed,-1.2286070852842967
657,1,0.5086,Neutral,-0.6760934259941177
658,1,0.45899999999999996,Accuracy,-0.778705068921592
659,1,0.5617,Accuracy,-0.57678737944375
660,1,0.6253,Accuracy,-0.4695237444088849
661,0,0.2756,Speed,-1.2888047398426334
662,0,0.35700000000000004,Speed,-1.0300194972024979
663,1,0.7142,Neutral,-0.33659224382178904
664,1,0.6806,Accuracy,-0.3847805169153317
665,0,0.514,Speed,-0.6655320135269719
666,1,0.4979,Neutral,-0.697356025334
667,0,0.3227,Speed,-1.131032179924221
668,0,0.3822,Speed,-0.9618112471759644
669,0,0.4365,Speed,-0.8289669037024802
670,1,0.4499,Accuracy,-0.7987299431350104
671,1,0.3036,Speed,-1.1920442334606622
672,1,0.5999,Accuracy,-0.5109923043230896
673,1,0.4781,Accuracy,-0.7379353633500794
674,1,0.3407,Speed,-1.0767529543152161
675,1,0.5509,Neutral,-0.5962019745034663
676,1,0.7748,Neutral,-0.25515034744929616
677,1,0.6551,Accuracy,-0.4229673832443064
678,1,0.4688,Neutral,-0.7575790407193342
679,1,0.3454,Speed,-1.063052113269559
680,1,0.6108,Accuracy,-0.49298570563765964
681,0,0.3965,Speed,-0.9250792379072343
682,1,0.8244,Accuracy,-0.19309942996583307
683,0,0.6195,Accuracy,-0.4788425779129398
684,1,0.6148,Neutral,-0.48645826731769626
685,1,0.6055,Neutral,-0.50170071598899
686,1,0.3622,Speed,-1.015558733532824
687,1,0.4439,Neutral,-0.8121559671421474
688,0,0.3302,Speed,-1.1080567474961094
689,0,0.3954,Speed,-0.9278573682456206
690,0,0.5506,Neutral,-0.5967466862736301
691,1,0.3415,Speed,-1.0744075999712923
692,1,0.33899999999999997,Speed,-1.0817551716016869
693,1,0.5516,Accuracy,-0.5949321330629903
694,1,0.45899999999999996,Speed,-0.778705068921592
695,1,0.4238,Neutral,-0.8584936331479384
696,1,0.8181,Neutral,-0.20077070046248446
697,1,0.3996,Neutral,-0.9172912322077386
698,0,0.3215,Speed,-1.1347577353044629
699,1,0.4502,Accuracy,-0.7980633505095052
700,1,0.3321,Neutral,-1.102319150599436
701,1,0.4684,Neutral,-0.7584326472585748
702,0,0.2924,Speed,-1.2296325511065136
703,0,0.3184,Speed,-1.144446825011909
704,1,0.7399,Accuracy,-0.3012402370506318
705,1,0.6624,Neutral,-0.41188567591108716
706,1,0.4995,Accuracy,-0.6941476808935289
707,0,0.3698,Speed,-0.9947929600291125
708,1,0.3765,Accuracy,-0.9768372317421887
709,0,0.341,Speed,-1.07587280169862
710,1,0.5259,Neutral,-0.6426441983868385
711,1,0.3314,Speed,-1.1044291739896746
712,1,0.4341,Accuracy,-0.8344803566765893
713,0,0.5081,Neutral,-0.6770770003824509
714,1,0.374,Speed,-0.9834994815676051
715,1,0.6178,Neutral,-0.4815904984976557
716,1,0.4931,Neutral,-0.7070432857520567
717,0,0.5491,Neutral,-0.59947470469731
718,0,0.3548,Speed,-1.0362010285467127
719,1,0.6018,Neutral,-0.5078301147861922
720,1,0.4323,Neutral,-0.8386354873085509
721,1,0.4744,Speed,-0.7457044312986214
722,1,0.3518,Speed,-1.0446924466786793
723,1,0.3241,Speed,-1.1267031688346354
724,0,0.3205,Speed,-1.1378730026214123
725,1,0.451,Accuracy,-0.7962879394794586
726,1,0.5735,Neutral,-0.5559973424127117
727,1,0.3767,Neutral,-0.9763061642841417
728,1,0.3809,Speed,-0.9652184054975786
729,1,0.3372,Speed,-1.0870790528544367
730,1,0.4841,Neutral,-0.7254637820364884
731,0,0.4133,Accuracy,-0.8835815574644503
732,1,0.3526,Speed,-1.0424210090183672
733,1,0.9948,Accuracy,-0.005213567052887434
734,0,0.3865,Speed,-0.9506234109546604
735,1,0.4428,Speed,-0.8146370781476552
736,1,0.4526,Neutral,-0.7927465457827001
737,1,0.5341,Accuracy,-0.6271721916364124
738,0,0.5044,Accuracy,-0.6843856748913726
739,1,0.3966,Speed,-0.9248270628964415
740,1,0.3499,Speed,-1.0501078796084948
741,1,0.3459,Speed,-1.061605563039014
742,1,1.4769,Accuracy,0.3899452964501276
743,0,0.3329,Speed,-1.099913134401158
744,1,0.3194,Speed,-1.141311043201225
745,0,0.3422,Speed,-1.072359917524044
746,1,0.5249,Accuracy,-0.6445475107238829
747,1,0.9281,Neutral,-0.07461579338078989
748,1,0.5091,Accuracy,-0.6751108180738468
749,0,0.3455,Speed,-1.0627626357744124
750,0,0.4006,Speed,-0.9147918557504191
751,0,0.3646,Speed,-1.0089544167375744
752,1,0.4086,Speed,-0.8950185965986153
753,1,0.6714,Neutral,-0.3983901944362025
754,0,0.4106,Speed,-0.8901357743973038
755,1,0.5917,Accuracy,-0.5247555292994887
756,1,0.3464,Speed,-1.060161102293857
757,1,0.353,Speed,-1.0412872220488403
758,1,0.3169,Speed,-1.149169012285262
759,1,0.6064,Neutral,-0.500215444653975
760,1,0.6163,Neutral,-0.48402142101393963
761,0,0.5786,Accuracy,-0.5471438864401024
762,1,1.0835,Neutral,0.0801965419942766
763,1,0.4312,Accuracy,-0.8411832593873496
764,1,0.4008,Accuracy,-0.9142927292114821
765,1,0.3645,Speed,-1.0092287275334242
766,0,0.4292,Speed,-0.8458322682255935
767,1,0.4579,Neutral,-0.7811044593190873
768,1,0.4759,Accuracy,-0.7425475308550723
769,1,0.8234,Accuracy,-0.19431316964633272
770,1,0.4491,Accuracy,-0.8005096988884447
771,1,0.43700000000000006,Neutral,-0.8278220838865468
772,1,0.7228,Accuracy,-0.32462272026406364
773,1,0.457,Neutral,-0.7830718880879323
774,0,0.386,Speed,-0.9519179095173061
775,1,0.8875,Neutral,-0.11934675763256625
776,1,0.5337,Neutral,-0.627921395642238
777,0,0.5395,Accuracy,-0.6171124942839478
778,1,0.8637,Neutral,-0.14652979269589714
779,0,0.4279,Speed,-0.8488657555593659
780,1,0.575,Accuracy,-0.5533852381847867
781,1,0.442,Accuracy,-0.816445396904439
782,1,0.2871,Speed,-1.2479246918551188
783,0,0.3764,Accuracy,-0.9771028712709124
784,1,0.4797,Accuracy,-0.7345943704741188
785,1,0.3105,Speed,-1.1695713776086036
786,1,0.4783,Accuracy,-0.7375171282958859
787,1,0.6754,Accuracy,-0.3924501710306697
788,1,0.7829999999999999,Accuracy,-0.24462258299133405
789,1,0.4223,Neutral,-0.8620393170422391
790,1,0.3687,Speed,-0.9977719737420382
791,1,0.8135,Accuracy,-0.20640935232304455
792,1,0.5952,Neutral,-0.5188577954632551
793,1,0.3579,Neutral,-1.0275016612101568
794,0,0.2166,Speed,-1.5297029444152468
795,1,0.8981,Neutral,-0.107473858305233
796,1,0.5079,Neutral,-0.6774707011749377
797,1,0.3514,Speed,-1.0458301032291402
798,1,0.5553,Neutral,-0.5882467707345755
799,1,0.9093,Accuracy,-0.0950802062502699
800,1,0.5476,Accuracy,-0.6022101855678432
801,0,0.3611,Speed,-1.0186003506987251
802,1,0.5046,Accuracy,-0.6839892427751796
803,1,0.8377,Accuracy,-0.17709523782237324
804,1,0.4333,Speed,-0.8363249502362733
805,1,0.5377,Neutral,-0.6204544951665047
806,0,0.6262,Neutral,-0.46808547008983176
807,1,0.3096,Speed,-1.172474137266565
808,1,0.3435,Speed,-1.068568167319733
809,1,0.4646,Neutral,-0.7665784586458283
810,1,0.4856,Neutral,-0.7223700392368486
811,0,0.5752,Accuracy,-0.5530374725753
812,1,0.4852,Accuracy,-0.723194101912242
813,0,0.6483,Accuracy,-0.4334017268011871
814,1,0.3568,Speed,-1.0305798782762827
815,1,0.3895,Speed,-0.9428914136713341
816,0,0.6237,Accuracy,-0.4720857954500601
817,1,0.3194,Speed,-1.141311043201225
818,0,0.2949,Speed,-1.2211189631609065
819,1,0.2719,Speed,-1.3023209273437122
820,0,0.4469,Accuracy,-0.8054204230427312
821,0,0.7981,Accuracy,-0.2255213761001738
822,1,1.4322,Neutral,0.3592117235907023
823,1,0.4598,Speed,-0.7769636666530559
824,1,0.3023,Speed,-1.1963353771967247
825,1,0.3065,Speed,-1.182537523605871
826,0,0.2951,Speed,-1.2204409970332435
827,1,0.2576,Speed,-1.3563472847519384
828,1,0.3378,Speed,-1.0853012746084374
829,1,0.3535,Speed,-1.0398717936455097
830,1,0.5993,Accuracy,-0.5119929715179974
831,1,0.6163,Accuracy,-0.48402142101393963
832,1,0.4324,Neutral,-0.8384041932170838
833,0,0.3611,Accuracy,-1.0186003506987251
834,1,0.8683,Accuracy,-0.14121800191553763
835,1,0.5122,Neutral,-0.6690401052167122
836,1,0.8256,Accuracy,-0.19164488425483878
837,1,0.3409,Speed,-1.0761660998382796
838,1,0.5313,Neutral,-0.6324284455252395
839,0,0.3672,Speed,-1.0018486202358017
840,1,0.4429,Speed,-0.8144112680529845
841,1,1.1019,Accuracy,0.09703596251159435
842,0,0.3345,Speed,-1.0951183994138538
843,1,0.4326,Neutral,-0.8379417654631787
844,0,0.3452,Speed,-1.0636313197728642
845,0,0.3535,Speed,-1.0398717936455097
846,1,0.8248,Neutral,-0.19261434627938692
847,1,0.5577,Accuracy,-0.5839340955866291
848,1,0.4825,Neutral,-0.7287743582030964
849,1,0.4199,Accuracy,-0.8677386912919894
850,1,0.47700000000000004,Neutral,-0.7402387880937957
851,1,0.3968,Accuracy,-0.9243229035714193
852,1,0.2826,Speed,-1.2637228087317098
853,1,0.4868,Accuracy,-0.7199019178687649
854,1,0.4356,Accuracy,-0.8310308879233317
855,1,0.4714,Accuracy,-0.7520482884801063
856,1,0.395,Neutral,-0.9288695140810151
857,1,0.4055,Neutral,-0.9026344054266694
858,1,0.3632,Speed,-1.0128016322549989
859,1,0.4463,Neutral,-0.8067639073469128
860,1,0.3871,Speed,-0.9490722213985346
861,0,0.6037,Speed,-0.5046778931797565
862,1,0.7193,Accuracy,-0.3294767621088264
863,1,0.4822,Speed,-0.7293963132350664
864,1,0.6266,Accuracy,-0.46744690046404563
865,1,0.491,Accuracy,-0.7113111511876165
866,1,0.4121,Speed,-0.8864892406373653
867,1,0.3293,Speed,-1.1107860895998185
868,1,0.5137,Accuracy,-0.6661158415089148
869,1,0.4215,Speed,-0.8639355015402269
870,1,0.3681,Neutral,-0.9994006385971617
871,1,0.3763,Speed,-0.9773685813827454
872,1,0.3147,Speed,-1.156135474911776
873,1,0.6065,Neutral,-0.5000505505980322
874,1,0.3506,Speed,-1.048109306495003
875,1,0.5116,Speed,-0.6702122092774493
876,1,0.6557,Accuracy,-0.4220519117125634
877,1,0.3289,Speed,-1.1120015257871256
878,1,0.4729,Neutral,-0.7488713293323069
879,1,0.4708,Neutral,-0.7533219035960154
880,1,0.6162,Accuracy,-0.4841836928195696
881,1,0.5258,Accuracy,-0.6428343666863562
882,1,0.6299,Neutral,-0.4621942023542537
883,1,0.6608,Neutral,-0.41430405677536863
884,1,0.606,Speed,-0.5008752929128226
885,1,0.7969,Accuracy,-0.22702607857843454
886,1,0.7013,Accuracy,-0.35481952343927226
887,1,0.6477,Neutral,-0.43432765279326563
888,1,0.7344,Accuracy,-0.3087014396758563
889,1,0.5605,Speed,-0.5789260364699225
890,1,0.3473,Speed,-1.0575663192321088
891,1,0.5315,Neutral,-0.6320520812001345
892,1,0.5791,Neutral,-0.546280104750393
893,1,0.7488,Accuracy,-0.28928335381875475
894,1,0.5946,Neutral,-0.5198663684181397
895,1,0.5183,Accuracy,-0.6572010537864762
896,1,0.4938,Neutral,-0.7056247020710579
897,1,0.5337,Accuracy,-0.627921395642238
898,1,0.7299,Accuracy,-0.31484774052455045
899,1,0.6281,Neutral,-0.465055889521802
900,1,0.5425,Accuracy,-0.6115671935675224
901,1,0.4966,Accuracy,-0.6999704059080708
902,0,0.2986,Speed,-1.2086503938770472
903,1,0.8052,Accuracy,-0.2166645852165006
904,1,0.6701,Accuracy,-0.400328324003012
905,1,0.3826,Speed,-0.9607652219759846
906,1,0.9096,Accuracy,-0.0947503365458108
907,1,0.4067,Speed,-0.8996794660689582
908,1,0.349,Speed,-1.05268335677971
909,1,0.6992,Accuracy,-0.3578184546408113
910,1,1.0333,Accuracy,0.03275756423817229
911,1,0.474,Neutral,-0.7465479572870606
912,0,0.3318,Speed,-1.103222901225793
913,1,0.9798,Accuracy,-0.02040680977766262
914,1,0.7202,Accuracy,-0.32822632776736227
915,1,0.9195,Accuracy,-0.08392523493776129
916,1,0.5981,Speed,-0.5139973149316258
917,0,0.2662,Speed,-1.3235073730211258
918,1,0.6468,Accuracy,-0.43571815127918523
919,1,0.7095,Accuracy,-0.34319478238203965
920,1,0.3957,Speed,-0.9270989305907584
921,1,0.4687,Speed,-0.7577923740534765
922,1,0.6459,Neutral,-0.43711058594371
923,1,0.3136,Speed,-1.1596369905058843
924,1,0.4237,Speed,-0.8587296213496235
925,1,0.6638,Accuracy,-0.4097743796962629
926,0,1.3747,Accuracy,0.3182355254952373
927,1,0.2364,Speed,-1.4422299934501939
928,1,0.5536,Neutral,-0.5913128746786773
929,0,0.3083,Speed,-1.1766819440900322
930,1,0.5742,Neutral,-0.5547775112951734
931,1,0.2985,Speed,-1.2089853461494804
932,1,0.8872,Accuracy,-0.11968484294597978
933,1,0.7584,Neutral,-0.27654432804132506
934,0,0.7423,Neutral,-0.2980018048586358
935,1,0.5498,Accuracy,-0.5982007032509918
936,1,0.4502,Neutral,-0.7980633505095052
937,0,0.3866,Speed,-0.9503647122079065
938,1,0.3885,Speed,-0.9454621091744349
939,1,0.6484,Accuracy,-0.43324748912061606
940,1,0.5042,Neutral,-0.6847822642283177
941,0,0.3431,Speed,-1.069733329117733
942,1,0.4471,Neutral,-0.8049729957422022
943,1,1.2257,Accuracy,0.20351210936498243
944,1,0.574,Neutral,-0.5551258826625707
945,1,0.5472,Accuracy,-0.6029409126737963
946,1,0.3365,Speed,-1.0891571298973546
947,1,0.3704,Speed,-0.9931717762101128
948,1,0.5603,Accuracy,-0.5792829244108981
949,1,0.4076,Speed,-0.8974689776335673
950,1,0.4447,Neutral,-0.8103553814654864
951,0,0.8513,Neutral,-0.16099068609212575
952,1,0.3007,Speed,-1.2016421889876536
953,0,0.2079,Speed,-1.57069808411817
954,1,0.3054,Speed,-1.186132886197605
955,1,0.354,Speed,-1.0384583658483626
956,1,0.594,Accuracy,-0.5208759596194922
957,1,0.3026,Speed,-1.1953434776278815
958,1,0.4922,Neutral,-0.7088701410251815
959,1,0.8666,Neutral,-0.14317776967632798
960,1,0.701,Accuracy,-0.355247391947547
961,1,0.7233,Neutral,-0.32393120512690193
962,1,0.396,Neutral,-0.9263410677276565
963,1,0.3028,Speed,-1.1946827574188432
964,1,0.511,Accuracy,-0.6713856887784326
965,1,0.3604,Speed,-1.0205407532479542
966,1,0.7048,Neutral,-0.3498412043601673
967,1,0.5721,Accuracy,-0.5584414777076538
968,0,0.4988,Neutral,-0.6955500651762556
969,1,0.574,Accuracy,-0.5551258826625707
970,1,0.5185,Neutral,-0.6568152513125551
971,1,0.5571,Neutral,-0.5850105219553672
972,0,0.3533,Speed,-1.0404377246170375
973,1,0.6093,Neutral,-0.49544452172768844
974,1,0.713,Accuracy,-0.33827385856784115
975,1,0.3941,Speed,-0.931150594781179
976,1,0.6145,Neutral,-0.48694634997604747
977,1,0.306,Speed,-1.1841701770297564
978,0,0.2919,Speed,-1.231344001122068
979,1,0.4219,Neutral,-0.862986959851844
980,1,0.7070000000000001,Accuracy,-0.3467246130855642
981,1,0.4617,Neutral,-0.7728399494691938
982,1,0.3514,Speed,-1.0458301032291402
983,1,0.467,Accuracy,-0.7614260213132397
984,1,0.6309,Accuracy,-0.46060790760537323
985,1,0.2492,Speed,-1.389499492068839
986,1,1.42,Accuracy,0.35065687161316933
987,1,1.0871,Neutral,0.08351360022781759
988,1,0.598,Neutral,-0.5141645250315053
989,1,0.5465,Accuracy,-0.6042209713655439
990,0,0.9169,Accuracy,-0.0867568639262819
991,0,0.2927,Speed,-1.2286070852842967
992,1,0.3053,Speed,-1.1864603792413049
993,1,0.6462,Accuracy,-0.43664622559173916
994,0,0.3387,Speed,-1.082640519158411
995,1,0.374,Speed,-0.9834994815676051
996,0,0.9975,Accuracy,-0.002503130218118477
997,1,0.5761,Neutral,-0.5514740222437997
998,1,0.3096,Speed,-1.172474137266565
999,0,0.3444,Speed,-1.0659515064285614
1000,1,0.4478,Neutral,-0.8034085748174826
1001,1,0.3941,Speed,-0.931150594781179
1002,0,0.3377,Speed,-1.085597351590615
1003,1,0.4132,Neutral,-0.8838235417366536
1004,1,0.5259,Neutral,-0.6426441983868385
1005,1,0.5188,Neutral,-0.6562368265398482
1006,1,0.6145,Accuracy,-0.48694634997604747
1007,1,0.3827,Speed,-0.9605038865504805
1008,1,0.5292,Neutral,-0.6363888467413364
1009,1,0.4615,Neutral,-0.7732732250392301
1010,1,0.4629,Accuracy,-0.7702442309449122
1011,1,0.6748,Accuracy,-0.3933389283103239
1012,1,0.8633,Speed,-0.14699302374066012
1013,1,0.4925,Neutral,-0.7082608183699934
1014,0,0.3348,Speed,-1.0942219403668167
1015,1,0.6405,Neutral,-0.4455061576453482
1016,1,0.4136,Neutral,-0.8828559557879176
1017,1,0.4317,Speed,-0.8400243764207053
1018,1,0.769,Accuracy,-0.26266430947649305
1019,1,0.7688,Accuracy,-0.26292442132605426
1020,1,0.4514,Neutral,-0.7954014145987017
1021,1,0.5426,Neutral,-0.6113828787573057
1022,1,0.6806,Accuracy,-0.3847805169153317
1023,1,0.4124,Neutral,-0.8857615268393322
1024,1,0.5673,Neutral,-0.5668670146496155
1025,1,0.4331,Speed,-0.8367866307615561
1026,1,0.3751,Speed,-0.9805626218942954
1027,1,0.4324,Neutral,-0.8384041932170838
1028,1,0.5872,Accuracy,-0.5323898016818311
1029,1,1.137,Accuracy,0.128393214768399
1030,1,0.4787,Neutral,-0.7366811825836737
1031,1,0.5342,Speed,-0.6269849783062765
1032,0,0.774,Neutral,-0.2561834053924099
1033,1,0.4771,Neutral,-0.7400291664600757
1034,1,0.6074,Accuracy,-0.4985677263704886
1035,1,0.511,Neutral,-0.6713856887784326
1036,1,0.4905,Accuracy,-0.7123299999767193
1037,1,0.5696,Neutral,-0.562820918884371
1038,1,0.4366,Neutral,-0.8287378348662936
1039,1,0.4716,Accuracy,-0.7516241103189212
1040,1,0.32299999999999995,Speed,-1.1301029557594806
1041,1,0.5268,Accuracy,-0.640934309113011
1042,0,0.3332,Speed,-1.0990123686894495
1043,1,0.3504,Speed,-1.0486799199199006
1044,1,0.4641,Neutral,-0.7676552327350069
1045,1,0.4891,Neutral,-0.7151883114368256
1046,1,0.4832,Accuracy,-0.7273246323615318
1047,1,0.46399999999999997,Accuracy,-0.7678707267558819
1048,0,0.5614,Neutral,-0.5773216150543549
1049,1,0.4567,Neutral,-0.7837285587911837
1050,1,0.3672,Speed,-1.0018486202358017
1051,1,1.3507,Accuracy,0.3006229765845814
1052,0,0.5985,Neutral,-0.5133287539841092
1053,1,0.4345,Speed,-0.8335593342766904
1054,0,0.5275,Neutral,-0.6396064136319155
1055,0,0.2581,Speed,-1.354408172257569
1056,0,0.5572,Neutral,-0.5848310370764863
1057,0,0.336,Speed,-1.0906441190189327
1058,1,0.7152,Accuracy,-0.33519305512283276
1059,1,0.5282,Neutral,-0.6382802791191052
1060,1,0.447,Speed,-0.8051966843685682
1061,0,0.3542,Speed,-1.0378935536334037
1062,0,0.45,Neutral,-0.7985076962177716
1063,0,0.2135,Speed,-1.5441184463134578
1064,1,1.2469,Accuracy,0.22066047102040334
1065,1,0.2701,Speed,-1.3089630181835672
1066,1,1.0333,Accuracy,0.03275756423817229
1067,1,0.4607,Accuracy,-0.7750082070402657
1068,1,0.8483,Neutral,-0.16452093216844793
1069,1,0.4266,Accuracy,-0.8519084729448869
1070,1,0.8291,Neutral,-0.18741450385996408
1071,1,0.5947,Accuracy,-0.5196982022695891
1072,1,0.5096,Accuracy,-0.6741291747241833
1073,0,0.3245,Speed,-1.1254697428379923
1074,1,0.778,Accuracy,-0.2510287548037454
1075,1,0.4972,Neutral,-0.6987629193455811
1076,0,0.4542,Speed,-0.789217649310679
1077,0,0.4014,Speed,-0.9127968426198994
1078,1,0.4542,Neutral,-0.789217649310679
1079,1,0.5244,Accuracy,-0.6455005270925923
1080,1,0.6,Neutral,-0.5108256237659907
1081,1,0.6625,Neutral,-0.4117347211217598
1082,1,0.3244,Speed,-1.1257779567408792
1083,1,0.4808,Neutral,-0.7323038957611392
